"word","freq"
"yankees",54
"win",23
"great",19
"game",15
"just",13
"bird",12
"love",12
"get",11
"good",11
"yanks",11
"awesome",10
"keep",10
"nice",10
"see",10
"yes",10
"boston",9
"lol",9
"bombers",8
"job",8
"start",8
"yeah",8
"guys",7
"judge",7
"odin",7
"red",7
"sox",7
"tomorrow",7
"way",7
"you",7
"adam",6
"alex",6
"baby",6
"best",6
"chris",6
"daniel",6
"ryan",6
"tonight",6
"watching",6
"beat",5
"bronx",5
"case",5
"going",5
"jason",5
"john",5
"mike",5
"night",5
"paul",5
"redsox",5
"team",5
"that",5
"thomas",5
"wow",5
"yankee",5
"all",4
"always",4
"andrew",4
"back",4
"better",4
"big",4
"david",4
"day",4
"febus",4
"gets",4
"jake",4
"jones",4
"kevin",4
"like",4
"matthew",4
"michael",4
"need",4
"que",4
"rodriguez",4
"run",4
"score",4
"scott",4
"take",4
"they",4
"tim",4
"tom",4
"two",4
"aaron",3
"ben",3
"beto",3
"brien",3
"canales",3
"congratulations",3
"cook",3
"crushed",3
"gonna",3
"got",3
"greg",3
"here",3
"hey",3
"hot",3
"how",3
"jacob",3
"jay",3
"jessica",3
"jose",3
"joseph",3
"kane",3
"kyle",3
"lee",3
"let",3
"lets",3
"life",3
"los",3
"loved",3
"marie",3
"mark",3
"melissa",3
"mira",3
"missed",3
"must",3
"new",3
"news",3
"not",3
"now",3
"ouch",3
"pitched",3
"rise",3
"sale",3
"sarah",3
"smith",3
"spreading",3
"sweet",3
"teams",3
"time",3
"what",3
"will",3
"william",3
"1st",2
"again",2
"and",2
"andy",2
"angel",2
"anthony",2
"are",2
"bata",2
"bill",2
"blake",2
"bobby",2
"boom",2
"boys",2
"brad",2
"bradley",2
"bruce",2
"bucket",2
"butt",2
"can",2
"carson",2
"castillo",2
"chambers",2
"come",2
"comes",2
"cortez",2
"craig",2
"dad",2
"diaz",2
"division",2
"doble",2
"done",2
"drew",2
"eat",2
"edwards",2
"elizabeth",2
"elliott",2
"eric",2
"erin",2
"even",2
"fan",2
"fire",2
"foley",2
"games",2
"garcia",2
"gillespie",2
"google",2
"gotta",2
"green",2
"happened",2
"hayden",2
"heather",2
"hehehe",2
"herrera",2
"home",2
"hugo",2
"jack",2
"james",2
"jamie",2
"jared",2
"jimenez",2
"jon",2
"josh",2
"joshua",2
"joyce",2
"kara",2
"keith",2
"kenny",2
"know",2
"lads",2
"last",2
"list",2
"long",2
"look",2
"looked",2
"luis",2
"martin",2
"martinez",2
"matt",2
"max",2
"mendez",2
"michelle",2
"mitchell",2
"money",2
"morgan",2
"nate",2
"nation",2
"needed",2
"nos",2
"one",2
"orellana",2
"owens",2
"pacheco",2
"patrick",2
"people",2
"performance",2
"period",2
"pete",2
"peter",2
"phil",2
"place",2
"raymond",2
"rene",2
"rick",2
"rivera",2
"robert",2
"roberto",2
"roberts",2
"robinson",2
"rocha",2
"saw",2
"senecaut",2
"series",2
"shaw",2
"show",2
"shreve",2
"son",2
"sorry",2
"stephen",2
"steve",2
"sure",2
"swing",2
"tina",2
"todd",2
"troy",2
"watch",2
"weekend",2
"wish",2
"won",2
"wonderful",2
"woohoo",2
"woooohooooo",2
"word",2
"work",2
"world",2
"yay",2
"york",2
"zack",2
"2018",1
"223",1
"2hr",1
"8th",1
"9th",1
"aaaahahahahaha",1
"abraham",1
"absolutely",1
"aguilar",1
"aguite",1
"ahaa",1
"ahi",1
"ahorrando",1
"alan",1
"albert",1
"alberto",1
"alcocer",1
"alderman",1
"alexander",1
"alexandria",1
"alison",1
"allan",1
"allison",1
"allrise",1
"alman",1
"already",1
"alright",1
"amaro",1
"amazing",1
"amiguito",1
"amy",1
"ana",1
"anderson",1
"andmore",1
"andrews",1
"angelito",1
"angelo",1
"animoo",1
"another",1
"antonio",1
"anyare",1
"apodaca",1
"aquilino",1
"archer",1
"armando",1
